error,dataset,algorithm,corr_threshold,const_threshold,seed,line_number
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.05,145,1
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.05,278,2
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.05,392,3
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.05,49,4
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.05,203,5
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.05,411,6
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.05,89,7
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.05,356,8
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.05,27,9
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.05,489,10
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.1,145,11
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.1,278,12
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.1,392,13
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.1,49,14
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.1,203,15
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.1,411,16
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.1,89,17
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.1,356,18
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.1,27,19
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.1,489,20
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.15,145,21
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.15,278,22
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.15,392,23
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.15,49,24
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.15,203,25
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.15,411,26
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.15,89,27
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.15,356,28
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.15,27,29
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.15,489,30
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.2,145,31
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.2,278,32
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.2,392,33
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.2,49,34
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.2,203,35
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.2,411,36
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.2,89,37
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.2,356,38
'target',dados_atuais_listagem_nominal.csv,dt,0.8,0.2,27,39
